[INFO] [launch]: All log files can be found below /home/agribot/.ros/log/2026-07-07-16-55-51-960392-agripi-29262
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [rosbridge_websocket-1]: process started with pid [29268]
[INFO] [sensor_logger-2]: process started with pid [29270]
[INFO] [obstacle_avoidance-3]: process started with pid [29272]
[INFO] [web_server-4]: process started with pid [29274]
[INFO] [micro_ros_agent-5]: process started with pid [29276]
[micro_ros_agent-5] [35m[1783421756.320690][m error    | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [31mbind error[m             | port: 8888, errno: 98
[micro_ros_agent-5] [35m[1783421756.321801][m info     | [34mUDPv4AgentLinux.cpp[m | [37mfini                    [m | [32mserver stopped[m         | port: 8888
[micro_ros_agent-5] Error while starting IPvX agent!
[web_server-4] INFO:     Started server process [29274]
[web_server-4] INFO:     Waiting for application startup.
[web_server-4] INFO:     Application startup complete.
[web_server-4] ERROR:    [Errno 98] error while attempting to bind on address ('0.0.0.0', 8080): address already in use
[rosbridge_websocket-1] [WARN] [1783422840.429862245] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422842.437507900] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422844.446350921] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422846.452712411] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422848.458935149] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422850.468258367] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422852.477473703] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422854.483647365] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422856.489467665] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422858.498443853] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422860.504973492] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422862.512323112] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422864.520443602] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422866.526849093] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422868.535296759] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422870.544715886] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422872.555627396] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422874.564426022] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422876.570016494] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422878.576900351] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422880.583234367] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422882.588305714] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422884.594668131] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422886.600148431] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422888.607830240] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[sensor_logger-2] [INFO] [1783422889.421533496] [sensor_logger]: Logged: T=31.3°C  H=90.0%
[rosbridge_websocket-1] [WARN] [1783422890.620267775] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422892.627451971] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422894.633462219] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422896.638053486] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422898.644464948] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422900.652393979] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422902.664105727] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422904.672736895] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422906.682550265] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422908.688919909] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422910.694659103] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422912.703030283] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422914.710268571] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422916.719645627] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422918.724425727] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422920.733525985] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422922.741288742] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422924.747265076] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422926.752458387] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422928.759567708] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422930.769096036] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422932.776954940] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422934.782376557] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422936.788613526] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422938.797179688] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422940.805489988] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422942.812136774] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422944.822631998] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422946.834631384] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422948.841083138] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[sensor_logger-2] [INFO] [1783422949.561140135] [sensor_logger]: Logged: T=31.3°C  H=90.0%
[rosbridge_websocket-1] [WARN] [1783422950.850462747] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422952.855703360] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422954.868875601] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422956.876279194] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422958.882315306] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422960.891044534] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422962.896919441] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422964.903448684] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422966.916164774] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422968.926517687] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422970.930651771] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422972.939630971] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422974.946121774] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422976.951401114] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422978.957814398] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422980.965557049] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422982.970941191] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422984.988734851] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422986.998196828] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422989.005585609] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422991.010619881] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422993.018899042] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422995.027570116] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422997.034772118] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783422999.043315396] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423001.055623966] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423003.070749373] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423005.078040114] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423007.086326966] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423009.095918798] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[sensor_logger-2] [INFO] [1783423010.232347196] [sensor_logger]: Logged: T=31.3°C  H=90.0%
[rosbridge_websocket-1] [WARN] [1783423011.105079531] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423013.114834009] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423015.124116334] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423017.133291150] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423019.142022664] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423021.160177071] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423023.169906687] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423025.179250279] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423027.233736188] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423029.241898123] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423031.247328720] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423033.255901781] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423035.265639527] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423037.274024035] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423039.283352082] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423041.299476951] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423043.307135475] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423045.314502733] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423047.326800830] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423049.340900570] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423051.346995516] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423053.355988633] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423055.362978998] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423057.371154215] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423059.380513266] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423061.389411404] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423063.398772900] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423065.406932880] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423067.417568866] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423069.427487739] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[sensor_logger-2] [INFO] [1783423070.206778473] [sensor_logger]: Logged: T=31.3°C  H=90.0%
[rosbridge_websocket-1] [WARN] [1783423071.432788625] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423073.438295222] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423075.442839893] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423077.453815446] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423079.474967386] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423081.484627600] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423083.501667409] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423085.510038636] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423087.515936820] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423089.522838599] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423091.530709768] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423093.534589186] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423095.539614345] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423097.546750867] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423099.554704559] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423101.560424762] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423103.574572793] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423105.585504973] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423107.598970031] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423109.605542325] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423111.610712660] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423113.614802960] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423115.621759746] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423117.627140797] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423119.633295537] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423121.638383686] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423123.645077777] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423125.650977885] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423127.657890940] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423129.665669647] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[sensor_logger-2] [INFO] [1783423130.494490122] [sensor_logger]: Logged: T=31.3°C  H=90.0%
[rosbridge_websocket-1] [WARN] [1783423131.671756176] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423133.677763494] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423135.683745509] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423137.690254586] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423139.694873319] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423141.703675251] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423143.710812763] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423145.716591131] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423147.723499650] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423149.730811546] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423151.738575375] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423153.744314512] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423155.750264009] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423157.754616717] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423159.758853586] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423161.764048624] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423163.769735521] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423165.779952113] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423167.787990124] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423169.794462716] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423171.799634349] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423173.806023650] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423175.814935478] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423177.826870106] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423179.832387283] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423181.840991722] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423183.849108844] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423185.857603697] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423187.866989368] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423189.876378755] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[sensor_logger-2] [INFO] [1783423190.812773225] [sensor_logger]: Logged: T=31.3°C  H=90.0%
[rosbridge_websocket-1] [WARN] [1783423191.884147465] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423193.888054682] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423195.892945903] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423197.899306883] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423199.908317888] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423201.916796891] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423203.926630358] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423205.936002155] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423207.945486982] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
[rosbridge_websocket-1] [WARN] [1783423209.954453381] [rosbridge_websocket]: Unable to start server: [Errno 98] Address already in use Retrying in 2.0s.
